DateTime,Title,Summary,Source,URL
2025-03-15,"헌재, 탄핵심판 평의 본격 돌입",헌법재판소가 윤석열 대통령 탄핵심판 평의에 본격 돌입했다. 재판관들은 수차례 평의를 거쳐 4월 초 선고할 것으로 예상된다.,YTN,https://www.ytn.co.kr/_ln/0101_202503151730345678
2025-03-15,헌재 탄핵심판 평의 본격화,헌법재판소가 윤석열 대통령 탄핵심판 평의에 본격 돌입했다. 재판관들은 수차례 평의를 거쳐 이르면 3월 말 늦어도 4월 초 선고할 것으로 예상된다. 정치권은 헌재 판결을 주시하며 향후 대응 전략을 마련하고 있다.,연합뉴스,https://www.yna.co.kr/view/AKR20250315034500001
2025-03-15,극우단체 헌재 앞 대규모 집결,극우 단체 회원 수만명이 헌재 앞에서 탄핵 기각을 요구하며 대규모 집회를 열었다. 이들은 계엄령이 정당했다며 윤 대통령을 옹호했다. 경찰은 만일의 사태에 대비해 경계를 강화했다.,프레시안,https://www.pressian.com/pages/articles/2025031511300012
2025-03-15,해외 한인 보수단체 탄핵 반대 연대,미국 일본 캐나다 등 해외 한인 보수단체들이 탄핵 반대 국제 연대를 선언했다. 이들은 대한민국 자유민주주의 수호를 위해 공동 행동에 나서겠다고 밝혔다. 재외동포 사회의 분열이 심화되고 있다.,조선일보,https://www.chosun.com/international/2025/03/15/ABCD1234
2025-03-15,언론 검열 논란 재점화,정부가 탄핵 관련 가짜뉴스 단속을 강화하겠다고 발표하자 언론 검열 논란이 재점화됐다. 야당은 표현의 자유 침해라고 반발했다. 언론단체들은 정부의 언론 통제 시도를 우려했다.,한겨레,https://www.hani.co.kr/arti/politics/20250315160023.html
2025-03-16,보수 유튜버들 탄핵 기각 여론전,보수 성향 유튜버들이 일제히 탄핵 기각을 주장하는 콘텐츠를 쏟아내고 있다. 이들은 계엄령의 정당성을 주장하며 헌재를 압박하고 있다. 조회수가 수백만을 넘어서며 여론에 영향을 미치고 있다.,미디어오늘,https://www.mediatoday.co.kr/news/articleView.html?idxno=325100
2025-03-16,재외국민 투표권 제한 논란,탄핵 정국에서 재외국민들의 정치 참여가 제한되고 있다는 비판이 제기됐다. 해외 거주자들은 정확한 정보 접근이 어렵고 의견 표출 창구가 부족하다고 호소했다. 재외국민 소외 문제가 심각하다.,KBS,https://news.kbs.co.kr/news/view.do?ncd=7654321
2025-03-16,계엄령 정당화 시도 확산,보수 진영에서 12.3 계엄령을 정당화하는 시도가 확산되고 있다. 일부는 북한 위협을 이유로 계엄령이 불가피했다고 주장한다. 이러한 주장은 민주주의 후퇴라는 비판을 받고 있다.,경향신문,https://www.khan.co.kr/politics/article/202503161400
2025-03-17,헌재 판결 임박 정치권 긴장 고조,헌재 판결이 임박하면서 정치권의 긴장이 최고조에 달했다. 여야는 각각 시나리오별 대응 전략을 마련하고 있다. 정치적 불확실성이 극대화되고 있다.,중앙일보,https://www.joongang.co.kr/article/25123456
2025-03-17,시민 참여 민주주의 확산,탄핵 정국을 계기로 시민들의 정치 참여가 활발해지고 있다. 특히 젊은 세대들이 적극적으로 목소리를 내고 있다. 민주주의 발전의 긍정적 신호라는 평가가 나온다.,한국일보,https://www.hankookilbo.com/News/Read/A202503171100
2025-03-17,경제 불안정 심화 우려,탄핵 정국 장기화로 경제 불안정이 심화되고 있다. 외국인 투자자들이 관망세를 보이며 증시가 흔들리고 있다. 환율 변동성도 확대되고 있다.,매일경제,https://www.mk.co.kr/news/economy/view/2025/03/171500
2025-03-18,보수 언론 탄핵 기각 캠페인,주요 보수 언론들이 탄핵 기각을 위한 대대적인 캠페인을 벌이고 있다. 사설과 칼럼을 통해 헌재를 압박하고 있다. 언론의 중립성 훼손이라는 비판이 제기된다.,오마이뉴스,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002812345
2025-03-18,공권력 남용 사례 증가,탄핵 반대 집회 과정에서 공권력 남용 사례가 증가하고 있다. 경찰이 과도한 물리력을 행사했다는 주장이 제기됐다. 시민단체들은 민주주의 위기라고 경고했다.,뉴스1,https://www.news1.kr/articles/?5123456
2025-03-18,국제사회 우려 표명,국제사회가 한국의 정치 상황에 우려를 표명했다. UN과 주요국들은 민주적 절차 준수를 촉구했다. 한국의 국제적 위상 하락이 우려된다.,연합뉴스,https://www.yna.co.kr/view/AKR20250318143000001
2025-03-19,재일 한인 사회 분열 심화,일본 거주 한인 사회가 탄핵 문제로 심각하게 분열되고 있다. 세대간 지역간 갈등이 표면화되고 있다. 커뮤니티 활동이 위축되는 등 부작용이 나타나고 있다.,교도통신,https://www.kyodonews.jp/korean/news/2025/03/abc123.html
2025-03-19,정보 통제 강화 시도,정부가 탄핵 관련 정보 유통을 통제하려는 시도를 강화하고 있다. SNS 모니터링을 확대하고 있다는 보도가 나왔다. 디지털 독재 우려가 제기되고 있다.,JTBC,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12345678
2025-03-19,헌재 재판관 신변 위협 증가,헌재 재판관들에 대한 신변 위협이 증가하고 있다. 극우 단체들이 재판관 개인정보를 유포하고 있다. 사법부 독립성이 심각하게 훼손되고 있다.,SBS,https://news.sbs.co.kr/news/endPage.do?news_id=N1007123456
2025-03-20,미주 한인 탄핵 지지 집회,미국 주요 도시에서 한인들이 탄핵 지지 집회를 열었다. LA와 뉴욕에서 수천명이 참가했다. 민주주의 수호를 위한 국제 연대가 형성되고 있다.,미주중앙일보,https://www.koreadaily.com/news/read.asp?art_id=9876543
2025-03-20,경제계 정치 불안 우려 표명,주요 경제단체들이 정치 불안에 대한 우려를 표명했다. 투자 위축과 성장 둔화를 경고했다. 조속한 정치 안정이 필요하다고 촉구했다.,한국경제,https://www.hankyung.com/economy/article/2025032010300
2025-03-20,청년층 정치 참여 증가,탄핵 정국을 계기로 청년층의 정치 참여가 크게 증가했다. 온오프라인에서 활발히 의견을 표출하고 있다. 새로운 정치 문화가 형성되고 있다는 평가다.,동아일보,https://www.donga.com/news/Politics/article/all/20250320/118765432/1
2025-03-21,극단적 정치 양극화 심화,정치 양극화가 극단적 수준에 이르렀다는 조사 결과가 나왔다. 상대 진영에 대한 혐오가 93%에 달했다. 사회 통합이 심각하게 훼손되고 있다.,한겨레,https://www.hani.co.kr/arti/politics/20250321090012.html
2025-03-21,유럽 한인 민주주의 지지 성명,유럽 거주 한인들이 한국 민주주의 지지 성명을 발표했다. 독일 프랑스 영국 등에서 동시 발표했다. 헌법 수호와 법치주의 확립을 촉구했다.,주독일한국문화원,https://korean-culture.de/news/2025/03/21/democracy-support
2025-03-21,보수 진영 내부 균열 조짐,보수 진영 내부에서도 극단적 탄핵 반대에 대한 우려가 나오고 있다. 일부는 법치주의 훼손을 경고했다. 그러나 주류는 여전히 강경 입장을 고수하고 있다.,조선일보,https://www.chosun.com/politics/2025/03/21/xyz789
2025-03-22,재외국민 정보 접근 제한 심화,재외국민들의 정확한 정보 접근이 더욱 어려워지고 있다. 정부 발표와 언론 보도가 상충하는 경우가 많다. 해외 한인들의 혼란이 가중되고 있다.,YTN,https://www.ytn.co.kr/_ln/0101_202503220830123456
2025-03-22,시민사회 민주주의 수호 활동,시민사회단체들이 민주주의 수호를 위한 다양한 활동을 전개하고 있다. 헌법 가치 교육과 평화적 집회를 진행 중이다. 시민 의식이 성숙해지고 있다.,경향신문,https://www.khan.co.kr/national/article/202503221000
2025-03-22,한미 관계 불안정 우려,탄핵 정국이 한미 관계에 부정적 영향을 미칠 것이라는 우려가 제기됐다. 안보 협력에 차질이 생길 수 있다. 동맹 관계 약화가 우려된다.,중앙일보,https://www.joongang.co.kr/article/25134567
2025-03-23,보수 매체 여론 조작 의혹,일부 보수 매체의 여론조사 조작 의혹이 제기됐다. 탄핵 반대 여론을 부풀렸다는 주장이다. 언론 신뢰도가 추락하고 있다.,미디어오늘,https://www.mediatoday.co.kr/news/articleView.html?idxno=325200
2025-03-23,해외 투자자 한국 시장 이탈,해외 투자자들의 한국 시장 이탈이 가속화되고 있다. 정치적 불확실성을 이유로 들었다. 외환시장도 불안정한 모습을 보이고 있다.,매일경제,https://www.mk.co.kr/news/stock/view/2025/03/231130
2025-03-23,극우 단체 폭력 시위 증가,극우 단체들의 폭력적 시위가 증가하고 있다. 경찰과 충돌이 빈발하고 있다. 사회 안전이 위협받고 있다는 우려가 커지고 있다.,뉴스1,https://www.news1.kr/articles/?5134567
2025-03-24,헌재 한덕수 총리 탄핵 기각,헌법재판소가 한덕수 총리 탄핵을 기각했다. 권한대행 자격을 유지하게 됐다. 정치권은 엇갈린 반응을 보이고 있다.,연합뉴스,https://www.yna.co.kr/view/AKR20250324080000001
2025-03-24,보수 진영 사기 진작,한덕수 총리 탄핵 기각으로 보수 진영의 사기가 올라갔다. 윤 대통령 탄핵도 기각될 것이라는 기대감이 커졌다. 탄핵 반대 집회가 더욱 격화될 전망이다.,조선일보,https://www.chosun.com/politics/2025/03/24/def456
2025-03-24,시민단체 헌재 결정 비판,시민단체들이 헌재의 한덕수 탄핵 기각 결정을 비판했다. 정치적 판단이라는 주장을 제기했다. 사법부 독립성에 의문을 제기했다.,한겨레,https://www.hani.co.kr/arti/society/20250324140023.html
2025-03-25,재외국민 비상대책위 구성,전 세계 재외국민들이 비상대책위원회를 구성했다. 정확한 정보 공유와 의견 수렴을 목표로 한다. 그러나 참여율은 저조한 편이다.,재외동포신문,https://www.dongponews.net/news/articleView.html?idxno=45678
2025-03-25,정부 비판 언론인 압박 증가,정부를 비판하는 언론인들에 대한 압박이 증가하고 있다. 세무조사와 명예훼손 고소가 잇따르고 있다. 언론 자유가 심각하게 위축되고 있다.,프레시안,https://www.pressian.com/pages/articles/2025032511000023
2025-03-25,경제 성장률 전망 하향 조정,주요 기관들이 한국 경제성장률 전망을 하향 조정했다. 정치 불안정을 주요 요인으로 꼽았다. 서민 경제 타격이 우려된다.,한국경제,https://www.hankyung.com/economy/article/2025032515000
2025-03-26,국제 인권단체 우려 표명,국제 인권단체들이 한국 상황에 우려를 표명했다. 집회시위 자유와 표현의 자유 침해를 지적했다. 민주주의 후퇴를 경고했다.,Human Rights Watch,https://www.hrw.org/news/2025/03/26/south-korea-democracy
2025-03-26,청와대 앞 대규모 충돌,청와대 앞에서 탄핵 찬반 세력이 대규모 충돌했다. 경찰이 진압에 나서 부상자가 발생했다. 극단적 대립이 폭력으로 이어지고 있다.,KBS,https://news.kbs.co.kr/news/view.do?ncd=7654567
2025-03-26,재미 한인 사회 갈등 표면화,미국 한인 사회의 정치적 갈등이 표면화되고 있다. 교회와 한인회가 분열되는 사례가 늘고 있다. 커뮤니티 결속력이 약화되고 있다.,미주한국일보,https://www.koreatimes.com/article/20250326/1398765
2025-03-27,계엄령 관련 문서 은폐 의혹,계엄령 관련 핵심 문서들이 은폐됐다는 의혹이 제기됐다. 정부는 국가안보를 이유로 공개를 거부하고 있다. 진실 규명이 어려워지고 있다.,JTBC,https://news.jtbc.joins.com/article/article.aspx?news_id=NB12356789
2025-03-27,외신 한국 민주주의 위기 보도,주요 외신들이 한국 민주주의 위기를 집중 보도했다. 권위주의로의 회귀 가능성을 경고했다. 국제적 이미지가 실추되고 있다.,BBC,https://www.bbc.com/korean/news-64987654
2025-03-27,보수 성향 판사 임명 논란,정부가 보수 성향 판사들을 대거 임명하려 한다는 논란이 일었다. 사법부 장악 시도라는 비판이 제기됐다. 삼권분립이 위협받고 있다.,경향신문,https://www.khan.co.kr/politics/article/202503271500
2025-03-28,한중 관계 악화 조짐,탄핵 정국으로 한중 관계에도 악영향이 나타나고 있다. 중국이 한국 정치 불안정을 이용할 수 있다는 우려가 제기됐다. 외교적 고립이 심화될 수 있다.,중앙일보,https://www.joongang.co.kr/article/25145678
2025-03-28,시민 감시 체계 강화 시도,정부가 시민 감시 체계를 강화하려는 시도를 하고 있다. AI를 활용한 여론 분석 시스템 도입을 추진 중이다. 빅브라더 사회로 가는 것 아니냐는 우려가 나온다.,한국일보,https://www.hankookilbo.com/News/Read/A202503281030
2025-03-28,탄핵 정국 장기화 전망,헌재 판결이 4월로 연기되면서 탄핵 정국이 장기화될 전망이다. 정치적 불확실성이 지속되고 있다. 국정 공백이 우려된다.,연합뉴스,https://www.yna.co.kr/view/AKR20250328140000001
2025-03-29,대규모 탄핵 찬반 맞불 집회,서울에서 탄핵 찬반 양측이 각각 수십만명 규모의 맞불 집회를 열었다. 도심이 마비되는 등 혼란이 가중됐다. 극단적 대립이 최고조에 달했다.,YTN,https://www.ytn.co.kr/_ln/0101_202503290900234567
2025-03-29,해외 한인 기업인 사업 차질,정치 불안으로 해외 한인 기업인들의 사업에 차질이 생기고 있다. 한국과의 거래를 꺼리는 분위기가 확산되고 있다. 경제적 타격이 현실화되고 있다.,무역신문,https://www.weeklytrade.co.kr/news/view/2025/03/29/87654
2025-03-29,극단주의 세력 준동 우려,극좌극우 극단주의 세력들의 준동이 우려되고 있다. 사회 혼란을 틈타 세력을 확장하려 하고 있다. 중도 세력의 목소리가 묻히고 있다.,동아일보,https://www.donga.com/news/Society/article/all/20250329/118876543/1
2025-03-30,헌재 선고 4월 초로 연기,헌법재판소가 윤석열 대통령 탄핵심판 선고를 4월 초로 연기했다. 신중한 심리를 위해서라고 설명했다. 정치권과 시민사회는 초조하게 기다리고 있다.,KBS,https://news.kbs.co.kr/news/view.do?ncd=7655678
2025-03-30,정치 불신 역대 최고,국민의 정치 불신이 역대 최고 수준에 달했다는 조사 결과가 나왔다. 정치인 신뢰도는 10%대로 추락했다. 민주주의 위기의 근본 원인으로 지목됐다.,한겨레,https://www.hani.co.kr/arti/politics/20250330110034.html
2025-03-31,3월 탄핵 정국 총정리,3월 한 달간 탄핵 정국은 극단적 대립과 사회 분열로 점철됐다. 헌재 판결은 4월로 연기됐고 불확실성은 지속되고 있다. 민주주의의 시험대에 올랐다는 평가다.,중앙일보,https://www.joongang.co.kr/article/25156789
DateTime,Title,Summary,Source,URL
2025-04-01,"보수단체 ""탄핵 반대"" 대규모 집회 예고","전국 보수단체들이 윤석열 대통령 탄핵 심판을 앞두고 대규모 집회를 예고했다. 참가자들은 ""계엄령은 국가를 지키기 위한 불가피한 선택""이라며 헌재의 기각 결정을 촉구했다. 해외 한인 보수단체들도 연대 의사를 밝혔다.",조선일보,https://www.chosun.com/politics/2025/04/01/impeachment-rally
2025-04-01,"한인 보수단체 ""탄핵은 북한에 이익"" 성명","미국 한인보수연합은 윤석열 탄핵이 북한과 중국에 유리하게 작용할 것이라는 성명을 발표했다. 이들은 ""자유민주주의 수호를 위한 계엄령을 쿠데타로 몰아가는 것은 역사 왜곡""이라고 주장했다.",Young KimKorea Times LA,https://www.koreatimes.com/article/2025/04/01/korean-american-conservatives
2025-04-01,"재외동포 ""민주주의 회복 요구"" 시위 확산","도쿄와 베를린에서 재외동포들이 윤석열 탄핵을 요구하는 시위를 벌였다. 참가자들은 ""계엄령은 민주주의에 대한 중대한 도전""이라며 헌재의 인용 결정을 촉구했다. 특히 재일동포와 뉴커머가 함께 연대했다.",Anthropology NewsForeign AffairsAnthropology News,https://www.anthropology-news.org/articles/migrants-diaspora-protests
2025-04-02,"극우 유튜버들 ""선거 조작설"" 확산","보수 유튜버들이 지난 총선 조작설을 근거로 탄핵 무효를 주장하고 있다. 이들은 ""중국이 개입한 부정선거로 야당이 의석을 차지했다""며 계엄령의 정당성을 옹호했다. Foreign PolicyThe Washington Post 팩트체크 결과 근거 없는 주장으로 확인됐다.",한겨레,https://www.hani.co.kr/arti/politics/2025/04/02/youtube-conspiracy
2025-04-02,"해외 투자자들 ""정치 불안정"" 우려 표명","글로벌 투자은행들이 한국의 정치적 불확실성에 대한 우려를 표명했다. JP모건은 ""탄핵 정국이 장기화될 경우 경제에 부정적 영향""이라며 투자 전망을 하향 조정했다. 원화 가치도 하락세를 보였다.",Financial Times,https://www.ft.com/content/korea-political-uncertainty-2025
2025-04-02,"보수 언론 ""탄핵은 의회독재"" 주장","중앙일보는 사설을 통해 ""야당의 탄핵 추진은 의회독재의 전형""이라고 비판했다. 신문은 ""대통령의 국가 수호 의지를 범죄로 몰아가는 것은 민주주의 파괴 행위""라며 헌재의 신중한 판단을 요구했다.",Carnegie Endowment for International Peace중앙일보,https://www.joongang.co.kr/article/2025/04/02/editorial-impeachment
2025-04-02,"시민단체 ""계엄령 책임자 처벌"" 요구","참여연대 등 시민단체들이 계엄령 관련자 전원의 처벌을 요구했다. 이들은 ""민주주의를 파괴하려 한 중대범죄""라며 윤석열 대통령의 즉각 탄핵을 촉구했다. 전국에서 촛불집회가 계속됐다.",프레시안,https://www.pressian.com/pages/articles/2025/04/02/civil-society
2025-04-03,"안보 전문가들 ""권력 공백 우려""","전직 군 장성들이 탄핵 시 안보 공백을 우려하는 성명을 발표했다. 이들은 ""북한의 도발 위협이 상존하는 상황에서 최고사령관 공백은 위험""이라며 탄핵 반대 입장을 밝혔다. 일부는 계엄령 불가피론을 제기했다.",동아일보,https://www.donga.com/news/Politics/article/2025/04/03/security-concerns
2025-04-03,"한미일 협력 ""균열 우려"" 지적","브루킹스연구소는 한국 정치 혼란이 한미일 안보협력에 미칠 영향을 분석했다. 보고서는 ""윤 대통령 탄핵 시 대북 강경노선이 약화될 것""이라며 중국이 이를 활용할 가능성을 경고했다.",Brookings Institution,https://www.brookings.edu/articles/korea-us-japan-cooperation
2025-04-03,"종교계 ""국가 위기 극복"" 기도회","보수 기독교계가 '국가 위기 극복 기도회'를 열고 탄핵 기각을 기원했다. 참석자들은 ""좌파 세력의 국가 전복 시도를 막아야 한다""며 윤 대통령 지지를 표명했다. Carnegie Endowment for International Peace 일부는 계엄령을 '영적 전쟁'으로 해석했다.",국민일보,https://www.kmib.co.kr/article/2025/04/03/christian-rally
2025-04-03,"LA 한인회 ""탄핵 찬반 분열"" 심화","LA 한인사회가 탄핵을 둘러싸고 심각한 분열을 보이고 있다. 한인회는 ""정치적 중립 유지""를 선언했으나 보수단체들은 반발했다. 상인들은 ""정치 갈등이 비즈니스에 악영향""이라고 우려했다.",Korea Daily LA,https://www.koreadaily.com/news/2025/04/03/la-korean-division
2025-04-04,헌법재판소 윤석열 탄핵 인용 결정,"헌법재판소가 윤석열 대통령 탄핵을 8대 0으로 인용했다. Carnegie Endowment for International Peace +5 재판부는 ""계엄령은 헌법 파괴 행위""라고 규정했다. Carnegie Endowment for International Peace +4 그러나 해외 한인들은 정치적 양극화와 경제 불확실성에 대한 우려를 표명했다.",Carnegie Endowment,https://carnegieendowment.org/research/2025/04/yoons-impeachment-and-south-koreas-future?lang=en
2025-04-04,탄핵 후 한국 정치의 극심한 양극화,"헌재 결정 후에도 한국 정치의 양극화가 심화되고 있다. Carnegie Endowment for International PeaceCouncil on Foreign Relations 해외 전문가들은 ""민주주의 제도의 시험대""라고 평가했다. 향후 대선에서 독립 유권자들의 역할이 중요할 것으로 예상된다.",Council on Foreign RelationsCouncil on Foreign Relations,https://www.cfr.org/blog/south-koreas-politics-after-impeachment
2025-04-04,재일한인 도쿄서 대규모 탄핵 지지 시위,"도쿄에서 재일한인들이 윤석열 탄핵을 지지하는 대규모 시위를 벌였다. 재일동포와 뉴커머가 처음으로 함께 정치적 행동에 나선 역사적 순간이었다. Foreign Affairs 참가자들은 ""민주주의 회복""을 외쳤다.",Anthropology NewsCarnegie Endowment for International PeaceAnthropology News,https://www.anthropology-news.org/articles/migrants-diaspora-and-the-korean-impeachment-protests-in-japan/
2025-04-04,"보수 지지자들 ""탄핵 무효"" 주장 시위","헌재 결정에도 불구하고 윤석열 지지자들이 ""탄핵 무효""를 주장하며 시위를 이어갔다. 이들은 ""좌파 쿠데타""라며 강하게 반발했다. Carnegie Endowment for International PeaceEast Asia Forum 일부는 폭력적 행동을 보여 경찰과 충돌했다.",연합뉴스,https://www.yna.co.kr/view/2025/04/04/conservative-protests
2025-04-04,"중국 언론 ""윤석열 탄핵 환영""","중국 관영매체들이 윤석열 탄핵을 환영하며 한미관계 균열 가능성을 시사했다. MEMRI 해외 한인들은 중국의 한반도 영향력 확대 시도에 경계심을 표했다. Young Kim 전문가들은 ""지정학적 함의 주시 필요""라고 지적했다.",MEMRI,https://www.memri.org/reports/beijing-cheers-impeachment-south-korean-president-yoon-suk-yeol-amid-emerging-contours-us
2025-04-05,"경제계 ""정치 안정화 시급"" 호소","전경련은 ""정치적 불확실성이 경제에 악영향""이라며 조속한 안정화를 촉구했다. 수출기업들은 원화 약세와 투자 위축을 우려했다. 해외 투자자들의 한국 자산 매도세가 이어졌다.",매일경제,https://www.mk.co.kr/news/business/2025/04/05/economic-concerns
2025-04-05,"미 국무부 ""한국 민주주의 존중""","미 국무부는 ""한국의 민주적 절차를 존중한다""는 원론적 입장을 표명했다. 그러나 일부 관계자들은 한미동맹과 대북정책 변화 가능성에 우려를 나타냈다. 보수 한인단체들은 ""동맹 약화"" 경고했다.",Reuters,https://www.reuters.com/world/asia-pacific/2025/04/05/us-korea-democracy
2025-04-05,"종교 보수단체 ""영적 전쟁"" 선포","극우 종교단체들이 탄핵을 ""사탄의 공격""으로 규정하고 '영적 전쟁'을 선포했다. 이들은 24시간 기도회를 열고 ""하나님의 뜻에 반하는 결정""이라고 주장했다. 일부는 폭력 불사를 암시했다.",Christianity Daily,https://www.christianitydaily.com/articles/2025/04/05/spiritual-warfare
2025-04-06,"야당 ""신속한 대선 준비"" 착수","민주당은 6월 3일 대선을 위한 준비에 착수했다. WikipediaLOC 그러나 보수언론들은 ""졸속 대선이 국가 혼란 가중""이라고 비판했다. 해외 동포들은 ""또 다른 분열의 시작""이라고 우려했다.",한국일보,https://www.hankookilbo.com/News/2025/04/06/election-preparation
2025-04-06,"트럼프 ""한국 관세 25% 부과""","트럼프 대통령이 한국산 제품에 25% 관세를 부과했다. Carnegie Endowment for International Peace 전문가들은 ""탄핵 정국으로 협상력 약화""가 원인이라고 분석했다. carnegieendowmentCarnegie Endowment for International Peace 재미 한인 기업인들은 ""정치 혼란이 경제 타격으로 이어졌다""고 한탄했다.",Bloomberg,https://www.bloomberg.com/news/articles/2025-04-06/trump-korea-tariffs
2025-04-06,"보수 유튜버 ""내전 불사"" 선동","일부 극우 유튜버들이 ""탄핵 무효화를 위한 내전도 불사""라는 과격한 주장을 펼쳤다. 방송통신위원회는 ""명백한 선동""이라며 제재를 검토했다. 그러나 보수단체들은 ""표현의 자유""라고 옹호했다.",미디어오늘,https://www.mediatoday.co.kr/news/2025/04/06/youtube-incitement
2025-04-07,"한국 민주주의 ""회복력과 취약성"" 공존","브루킹스연구소는 한국이 두 번의 탄핵을 민주적으로 극복했지만 이는 건강한 민주주의의 징표가 아니라고 지적했다. 보고서는 ""제도의 회복력과 정치의 취약성이 동시에 드러났다""고 평가했다.",BrookingsBrookings Institution,https://www.brookings.edu/articles/will-south-korean-democracy-pass-its-next-test/
2025-04-07,"북한 ""남조선 혼란 조롱"" 논평","북한 매체가 한국의 정치 혼란을 조롱하는 논평을 발표했다. 보수단체들은 ""탄핵이 적에게 이익""이라며 반발했다. 안보 전문가들은 ""도발 가능성 증가""를 경고했다.",조선중앙통신,https://www.kcna.kp/2025/04/07/south-chaos
2025-04-07,"재외동포 ""민주주의 승리"" 축하","전 세계 재외동포들이 탄핵 인용을 ""민주주의의 승리""로 평가하며 축하 메시지를 보냈다. 특히 독일과 프랑스 한인회는 ""한국 민주주의의 성숙함을 보여줬다""고 환영했다.",Korea Herald,https://www.koreaherald.com/view.php?ud=2025040715300
2025-04-08,"한덕수 ""안정적 국정 운영"" 약속","한덕수 권한대행은 ""6월 3일 대선까지 안정적 국정 운영에 최선""이라고 밝혔다. WikipediaCouncil on Foreign Relations 그러나 야당은 ""과도정부의 한계""를 지적했다. 보수언론은 ""권력 공백 장기화""를 우려했다.",KBS News,https://news.kbs.co.kr/news/2025/04/08/interim-government
2025-04-08,"해외 한인 기업 ""불확실성에 투자 보류""","해외 한인 기업들이 한국 투자를 보류하고 있다. LA 한인상공회의소는 ""정치적 불확실성이 해소될 때까지 관망""이라고 밝혔다. 일부는 ""탄핵 정국이 비즈니스 환경을 악화시켰다""고 비판했다.",Korea Times LA,https://www.koreatimes.com/article/2025/04/08/investment-uncertainty
2025-04-08,"일본 ""한일관계 영향 주시""","일본 정부는 한국 정치 상황이 한일관계에 미칠 영향을 주시하고 있다고 밝혔다. 일부 일본 매체는 ""윤 정부의 친일 정책이 후퇴할 것""이라고 우려했다. The Diplomat 재일 한인들은 복잡한 심경을 토로했다.",Nikkei Asia,https://asia.nikkei.com/2025/04/08/korea-japan-relations
2025-04-09,"보수 정당 ""탄핵 무효 소송"" 제기","국민의힘은 헌재 결정에 불복해 ""절차적 하자""를 이유로 무효 소송을 제기했다. 법조계는 ""승소 가능성 없다""고 평가했지만 보수 지지자들은 환영했다. 정치 갈등이 법정으로 확대됐다.",법률신문,https://www.lawtimes.co.kr/2025/04/09/impeachment-lawsuit
2025-04-09,"시민사회 ""민주주의 복원 과제"" 제시",참여연대 등이 '민주주의 복원을 위한 10대 과제'를 발표했다. 여기에는 대통령 권한 축소,"국회 권한 강화 등이 포함됐다. 보수단체들은 ""좌파의 권력 독점 시도""라고 반발했다.",시민일보
2025-04-09,"EU ""한국 민주주의 지지"" 성명","EU는 ""한국의 민주적 절차를 지지한다""는 성명을 발표했다. 그러나 일부 회원국은 ""정치 불안정이 경제 협력에 영향""을 우려했다. 재유럽 한인들은 ""국가 이미지 손상""을 걱정했다.",European Commission,https://ec.europa.eu/commission/2025/04/09/korea-democracy
2025-04-10,"군 ""정치 중립"" 재확인","합참의장은 ""군은 어떤 정치 상황에서도 중립을 지킨다""고 강조했다. 그러나 일부 예비역들은 ""안보 공백 우려""를 제기했다. 보수 매체들은 ""군 사기 저하""를 지적했다.",국방일보,https://www.dema.mil.kr/newsWeb/2025/04/10/military-neutrality
2025-04-10,"캐나다 한인 가수 ""한국 붕괴"" 발언 논란","캐나다 한인 가수가 ""탄핵으로 한국이 더 빨리 붕괴할 것""이라고 발언해 논란이 됐다. allkpop 그는 윤석열 지지 입장을 밝히며 헌재 결정을 비판했다. 이는 해외 한인사회의 분열을 보여주는 사례였다.",AllKPop,https://www.allkpop.com/article/2025/04/canadian-singer-jk-kim-dong-wook-expresses-outrage-over-president-yoons-impeachment-south-korea-will-collapse-even-faster
2025-04-10,"중국 ""한반도 영향력 확대"" 시도","채텀하우스는 중국이 한국의 정치 혼란을 이용해 영향력을 확대하려 한다고 분석했다. 특히 한미일 협력 약화를 노리고 있다고 지적했다. Chatham HouseForeign Affairs 재외 한인들은 ""국제적 위상 하락""을 우려했다.",Chatham House,https://www.chathamhouse.org/2025/04/south-koreas-domestic-tumult-risks-being-exploited-china
2025-04-11,윤석열 부부 관저 퇴거,"윤석열 전 대통령 부부가 공식 관저를 떠나 강남 자택으로 이주했다. Wikipedia 보수 지지자들은 ""영웅의 수난""이라며 눈물을 흘렸다. 반대 측은 ""당연한 결과""라고 평가했다. 정치적 분열이 계속됐다.",서울신문,https://www.seoul.co.kr/news/2025/04/11/yoon-residence
2025-04-11,한국 극우의 급진화 우려,"동아시아 전문가들은 윤석열 탄핵이 한국 민주주의 안정화의 시작일 뿐이라고 평가했다. 특히 극우 세력의 급진화를 우려하며 ""정치 개혁의 필요성""을 강조했다. East Asia Forum 해외 관찰자들의 엇갈린 시각이 드러났다.",East Asia Forum,https://eastasiaforum.org/2025/04/11/yoons-impeachment-is-just-the-start-of-stabilising-south-koreas-democracy/
2025-04-11,"보수 언론 ""국가 위기"" 특집",조선일보는 '국가 위기' 특집을 통해 탄핵 이후 한국이 직면한 도전을 조명했다. 안보 약화,경제 불안,"외교 고립 등을 지적하며 ""잘못된 선택의 대가""라고 비판했다."
